Initials,Team Number,Match Number,Robot Position,Starting Location,No Show,Taxied,Auto Upper Hub Scored,Auto Upper Hub Missed,Auto Lower Hub Scored,Upper Hub Scored,Lower Hub Scored,Was Defended,Climb,Robot Disabled?,Comments
Ed,836,1,r1,undefined,FALSE,TRUE,2,0,0,10,0,FALSE,3,FALSE,
,,,,,,,,,,,,,,,Full size robot. Shot well. High climb night be limit.
CM,2363,1,r3,undefined,FALSE,TRUE,5,0,0,15,0,FALSE,2,FALSE,undefined
elp,4638,1,b1,undefined,FALSE,TRUE,1,0,0,1,0,FALSE,3,FALSE,rough start for scouting
,,,,,,,,,,,,,,,
DD,3748,1,b3,undefined,FALSE,TRUE,0,0,0,0,9,FALSE,2,FALSE,"Can only shoot low, doesn't even shoot accurately"
Ed,623,2,r1,undefined,FALSE,TRUE,1,1,0,5,0,TRUE,4,TRUE,
AC,4821,2,r2,undefined,FALSE,TRUE,2,0,0,7,0,FALSE,x,FALSE,undefined
DD,5587,2,r3,middle,FALSE,TRUE,3,0,0,10,0,FALSE,f,FALSE,"Very aggressive, shot 3 balls in one go for auto, wicked shooter"
IB,6194,2,b1,right,FALSE,TRUE,0,0,4,3,5,FALSE,2,FALSE,"I’m new to this, info may be inaccurate"
,,,,,,,,,,,,,,,
Cm,1610,2,b3,undefined,FALSE,TRUE,1,0,0,3,10,FALSE,2,FALSE,undefined
Ed,3939,3,r1,undefined,FALSE,TRUE,2,0,0,7,0,FALSE,f,FALSE,Only shoots from hub.slow intake
AC,1719,3,r2,undefined,FALSE,TRUE,0,0,0,0,0,FALSE,x,FALSE,Squib shots and bounce outs as well as missing high goals
IB,2068,3,r3,undefined,FALSE,TRUE,3,0,0,3,0,FALSE,2,FALSE,undefined
DD,1908,3,b1,undefined,FALSE,TRUE,2,0,0,6,2,FALSE,2,FALSE,Not as good as last competition
elp,4099,3,b2,right,FALSE,FALSE,3,0,0,8,0,FALSE,4,FALSE,"mobile, good auto"
Cm,2186,3,b3,middle,FALSE,TRUE,0,0,0,0,0,FALSE,x,FALSE,Looked like thier drive train wasn't working the best
Ed,2377,4,r1,undefined,FALSE,TRUE,2,0,0,6,0,FALSE,x,FALSE,Was stuck for 20 seconds. Slow intake accurate shooter
NS,2199,4,r2,right,FALSE,TRUE,0,0,0,0,0,FALSE,3,FALSE,Seemed to have difficulty indexing/in taking. Attempted one shot in the high goal that bounced out and didn't score.
IB,7770,4,r3,middle,FALSE,FALSE,1,0,0,0,1,FALSE,2,FALSE,undefined
DD,5338,4,b1,right,FALSE,TRUE,0,0,2,0,9,TRUE,f,TRUE,"Very weak shots, only shot low shots"
elp,4472,4,b2,middle,FALSE,FALSE,2,0,0,6,0,TRUE,3,TRUE,had a period of stand still
Cm,614,4,b3,left,FALSE,TRUE,2,0,0,0,6,FALSE,x,FALSE,Bot seems very top heavy
Ed,5804,5,r1,middle,FALSE,TRUE,1,1,0,4,0,FALSE,4,FALSE,Missed half it's shots.good climb in 22 second
Bw,6802,5,r2,undefined,FALSE,TRUE,1,1,0,0,4,FALSE,f,FALSE,"Intake got screwed up, top heavy failed climb Bc another swinging robot"
IB,8622,5,r3,right,FALSE,TRUE,1,0,0,1,0,FALSE,x,FALSE,undefined
DD,5724,5,b1,undefined,FALSE,TRUE,2,0,0,6,0,TRUE,2,TRUE,ACCURATE especially with long shots (not so great under pressure)
elp,1086,5,b2,middle,FALSE,TRUE,0,0,0,5,0,TRUE,2,TRUE,vomit command dysfunctional
Cm,401,5,b3,right,FALSE,TRUE,3,0,0,7,0,FALSE,4,FALSE,
Ed,6326,6,r1,middle,FALSE,TRUE,1,0,0,7,0,FALSE,x,FALSE,undefined
AC,1731,6,r2,right,FALSE,TRUE,3,0,0,7,0,FALSE,4,FALSE,Fast shooter & sturdy climb
IB,5549,6,r3,left,FALSE,TRUE,0,1,0,7,0,FALSE,2,FALSE,undefined
DD,1123,6,b1,middle,FALSE,TRUE,0,0,0,0,12,FALSE,1,FALSE,"Slow, only shoots low goals"
elp,4242,6,b2,undefined,FALSE,TRUE,0,0,0,0,3,FALSE,3,FALSE,got stuck with red cargo
Cm,8592,6,b3,right,FALSE,TRUE,1,1,1,8,0,FALSE,f,FALSE,
Ed,7429,7,r1,right,FALSE,TRUE,2,0,0,7,0,FALSE,2,FALSE,undefined
Bw,422,7,r1,middle,FALSE,TRUE,2,0,0,9,0,FALSE,4,FALSE,"Solid gameplay, pushed around a bit by stags"
IB,1885,7,r3,left,FALSE,TRUE,1,0,0,8,0,FALSE,x,FALSE,undefined
DD,1262,7,b1,right,FALSE,TRUE,0,0,0,2,3,TRUE,x,TRUE,"Cannot shoot very well, missed every high shot but 2"
elp,1895,7,b2,undefined,FALSE,TRUE,0,0,0,7,0,FALSE,2,FALSE,missed cargo in auto
Cm,4286,7,b3,middle,FALSE,TRUE,0,0,1,0,6,FALSE,2,FALSE,Top heavy
Ed,1111,8,r1,right,FALSE,TRUE,0,0,0,17,0,FALSE,1,FALSE,Attempte low climb too late
NS,1629,8,r2,middle,FALSE,TRUE,1,0,0,8,1,FALSE,3,FALSE,Shoots consistently but only when its flushed against the hub
TR,620,8,r3,undefined,FALSE,FALSE,1,0,0,1,0,FALSE,4,FALSE,Shooter was consistently short. Many shots missed
 ,,,,,,,,,,,,,,,
elp,122,8,b1,middle,FALSE,TRUE,1,0,0,9,0,FALSE,x,FALSE,"not super accurate shooting, balls get pushed away by chassis"
Cm,449,8,b3,left,FALSE,FALSE,0,0,2,6,0,FALSE,2,FALSE,EXTREMELY unstable almost tipped going over cable covers
Ed,6504,9,r1,middle,FALSE,TRUE,0,0,1,0,3,FALSE,f,FALSE,Attempte mid climb too late
NS,1727,9,r2,right,FALSE,FALSE,0,2,0,0,0,FALSE,4,FALSE,Didn’t make any shots
TR,1599,9,r3,undefined,FALSE,FALSE,0,0,0,5,0,TRUE,1,TRUE,"Shooter was pretty accurate, climbing was inefficient."
DD,888,9,b1,middle,FALSE,TRUE,0,1,0,7,0,TRUE,3,TRUE,Wonderful defense and shooting
elp,4541,9,b2,undefined,FALSE,TRUE,0,0,0,1,0,FALSE,f,FALSE,attempted traversal and fell
Cm,612,9,b3,right,FALSE,TRUE,0,0,1,0,2,FALSE,4,FALSE,
Ed,3136,10,r1,left,FALSE,TRUE,2,0,0,8,2,FALSE,2,FALSE,
BN,2421,10,r2,right,FALSE,TRUE,0,0,0,0,0,FALSE,4,FALSE,"Not strong in shooting, very strong in climbing"
TR,3274,10,r3,middle,FALSE,FALSE,0,0,1,0,0,FALSE,2,FALSE,"Heavy on defense, but defense was effective."
DD,2537,10,b1,middle,FALSE,TRUE,0,0,0,3,0,TRUE,2,TRUE,Lots of overshooting
elp,2914,10,b2,undefined,FALSE,TRUE,2,0,0,3,0,FALSE,2,FALSE,steady and reliable
Cm,384,10,b3,right,FALSE,TRUE,3,0,0,4,0,FALSE,x,FALSE,Robot was under heavy defense
,,,,,,,,,,,,,,,
BN,4821,11,r2,undefined,FALSE,TRUE,1,1,0,1,3,FALSE,2,FALSE,Not particularly strong in any area
TR,686,11,r3,right,FALSE,FALSE,0,3,0,0,7,FALSE,4,FALSE,"Really effective feeding mechanism, but almost tipped over. No shots made for high basket."
DD,836,11,b1,right,FALSE,TRUE,1,0,0,5,1,FALSE,3,FALSE,Not very accurate
elp,4638,11,b2,middle,FALSE,TRUE,1,0,0,6,0,TRUE,3,TRUE,"attempted traversal, arms could not reach. slow shooter"
Cm,2377,11,b3,left,FALSE,FALSE,2,0,0,9,0,FALSE,f,FALSE,
HS,1086,12,r1,middle,FALSE,TRUE,1,1,0,0,0,FALSE,2,FALSE,"Shooter didn't work, very good driver"
